time,cont,conterr
-2.0,0.7766872486570806,0.2889828085899353
-1.9127350342042402,0.577389726041869,0.2963199615478515
-1.459411733091737,0.6261949007506784,0.3389050960540771
-1.4579683217271724,-0.4625303472846085,0.1852152794599533
-1.454927944597571,0.24359323923369391,0.2831589579582214
-1.376645911230195,-0.5921556356655677,0.1635717302560806
-1.3751717889855382,-0.08033516079407521,0.2122170031070709
-1.3613672483819188,1.160717609524394,0.4650305509567261
-1.31995362657105,0.2659855862345899,0.2431309521198272
-1.280213747725476,-0.3439764727425292,0.1779936701059341
-1.2786782037206237,-0.21236307878673988,0.2168992459774017
-0.9189002433837212,-0.32100057248585134,0.2271467894315719
-0.8728032123580596,-0.17013797009993858,0.2544964849948883
-0.8651715586539419,0.020643699486171396,0.2219358086585998
-0.8636206592090379,-0.14658254109272106,0.1903198510408401
-0.8330940443925778,0.106619204335197,0.2302139997482299
-0.822406658118807,-0.589483364204642,0.160746693611145
-0.32622632383087047,-1.331396875575386,0.1407333761453628
-0.2864096677850494,-0.603967558463484,0.1929399520158767
-0.28487412378019705,-1.0705203987077314,0.1776293963193893
-0.2833539352153964,-0.7485036386557751,0.1473074704408645
-0.2419863797246713,-0.950710878539434,0.1217032372951507
0.2296252504856171,-1.483120722076725,0.1149775683879852
0.23277311569556858,-1.0065347903383555,0.1731515675783157
0.25422466544335753,-1.107449258535221,0.1890143156051635
0.257218976252815,-0.9981316234552189,0.1402462869882583
0.2726511935015852,-1.0342072881777216,0.1790479868650436
0.2787165923207473,-0.7981821309956325,0.2281866073608398
0.29401061060907496,-1.6328001199302553,0.2374436557292938
0.29708169861877964,-1.1541053474606882,0.201180562376976
0.35368185063763713,-0.9895272313114554,0.1634808480739593
0.7701981619538283,0.08388879889648049,0.1994452029466629
0.7778144602178942,0.19796742364255948,0.2473639249801635
0.7793346487826951,-0.006079015123084508,0.3908432424068451
0.790098812256713,-1.2890349337113687,0.2559851408004761
0.7947668660314653,0.9809067411468582,0.4380488097667694
0.7963024100363176,0.4763746452147051,0.3699352741241455
0.7977765322809747,-0.36499243896083255,0.2351561933755874
0.7993734980460223,-0.6689431951150482,0.2297432869672775
0.8070819289503759,0.7000526204056499,0.3867357969284057
0.8207636260336155,-0.14221595293743605,0.2187179177999496
0.8330633335124857,-0.5309590094082797,0.4850504994392395
0.83462958839743,0.18577719735468534,0.54331374168396
0.836103710642087,0.0672675923699404,0.4303850829601288
0.8362572650425699,-0.4173593007824645,0.5021845102310181
0.8377774536073819,-0.793079058386523,0.359155535697937
0.8407256980966955,-0.18117718789710557,0.4149644076824188
0.8408485416170866,-1.8091297912992284,0.2974269688129425
0.8423994410619793,-0.33927585065463606,0.4429403841495514
0.8438121415464517,-0.5064014786032149,0.2607285380363464
0.8439349850668316,1.974971602085096,0.9250516891479492
0.8454398181915916,0.6184034586597793,0.4458517432212829
